vdc,ward,parcel_id,Landuse, 
????,7?,331, ???? ???????,
????,7?,332, ???? ???????,
????,7?,335, ???? ???????,
????,7?,335, ???? ???????,
????,7?,340, ???? ???????,
????,7?,341, ???? ???????,
????,7?,342, ???? ???????,
????,7?,345, ???? ???????,
????,7?,348, ???? ???????,
????,7?,349, ???? ???????,
????,7?,350, ???? ???????,
????,7?,351, ???? ???????,
????,7?,353, ???? ???????,
????,7?,354, ???? ???????,
????,7?,355, ???? ???????,
????,7?,356, ???? ???????,
????,7?,357, ???? ???????,
????,7?,359, ???? ???????,
????,7?,360, ???? ???????,
????,7?,361, ???? ???????,
????,7?,365,????????? ??????? ???????,
????,7?,367, ???? ???????,
????,7?,368, ???? ???????,
????,7?,378, ???? ???????,
????,7?,378, ???? ???????,
????,7?,386, ???? ???????,
????,7?,387, ???? ???????,
????,7?,407, ???? ???????,
????,7?,410, ???? ???????,
????,7?,411, ???? ???????,
????,7?,419, ???? ???????,
????,7?,420, ???? ???????,
????,7?,425, ???? ???????,
????,7?,427, ???? ???????,
????,7?,428, ???? ???????,
????,7?,431, ???? ???????,
????,7?,432, ???? ???????,
????,7?,453, ???? ???????,
????,7?,454, ???? ???????,
????,7?,455, ???? ???????,
????,7?,457, ???? ???????,
????,7?,458, ???? ???????,
????,7?,459, ???? ???????,
????,7?,460, ???? ???????,
????,7?,461, ???? ???????,
????,7?,466, ???? ???????,
????,7?,467, ???? ???????,
????,7?,468, ???? ???????,
????,7?,470, ???? ???????,
????,7?,472, ???? ???????,
????,7?,478, ???? ???????,
????,7?,479, ???? ???????,
????,7?,483, ???? ???????,
????,7?,484, ???? ???????,
????,7?,510, ???? ???????,
????,7?,512, ???? ???????,
????,7?,513, ???? ???????,
????,7?,525, ???? ???????,
????,7?,527, ???? ???????,
????,7?,574, ???? ???????,
????,7?,575, ???? ???????,
????,7?,576, ???? ???????,
????,7?,577, ???? ???????,
????,7?,580, ???? ???????,
????,7?,581, ???? ???????,
????,7?,582, ???? ???????,
????,7?,583, ???? ???????,
????,7?,587, ???? ???????,
????,7?,588, ???? ???????,
????,7?,589, ???? ???????,
????,7?,590, ???? ???????,
????,7?,591, ???? ???????,
????,7?,592, ???? ???????,
????,7?,593, ???? ???????,
????,7?,594, ???? ???????,
????,7?,597, ???? ???????,
????,7?,598, ???? ???????,
????,7?,599, ???? ???????,
????,7?,600, ???? ???????,
????,7?,601, ???? ???????,
????,7?,612, ???? ???????,
????,7?,613, ???? ???????,
????,7?,647, ???? ???????,
????,7?,649, ???? ???????,
????,7?,650, ???? ???????,
????,7?,651, ???? ???????,
????,7?,655, ???? ???????,
????,7?,658, ???? ???????,
????,7?,659, ???? ???????,
????,7?,660, ???? ???????,
????,7?,661, ???? ???????,
????,7?,664, ???? ???????,
????,7?,665, ???? ???????,
????,7?,674, ???? ???????,
????,7?,675, ???? ???????,
????,7?,678, ???? ???????,
????,7?,680, ???? ???????,
????,7?,681, ???? ???????,
????,7?,697, ???? ???????,
????,7?,701, ???? ???????,
????,7?,702, ???? ???????,
????,7?,709, ???? ???????,
????,7?,710, ???? ???????,
????,7?,711, ???? ???????,
????,7?,734, ???? ???????,
????,7?,735, ???? ???????,
????,7?,742, ???? ???????,
????,7?,743, ???? ???????,
????,7?,748, ???? ???????,
????,7?,749, ???? ???????,
????,7?,760, ???? ???????,
????,7?,761, ???? ???????,
????,7?,762, ???? ???????,
????,7?,763, ???? ???????,
????,7?,766, ???? ???????,
????,7?,767, ???? ???????,
????,7?,770, ???? ???????,
????,7?,771, ???? ???????,
????,7?,772, ???? ???????,
????,7?,774, ???? ???????,
????,7?,776, ???? ???????,
????,7?,777, ???? ???????,
????,7?,778, ???? ???????,
????,7?,779, ???? ???????,
????,7?,823, ???? ???????,
????,7?,824, ???? ???????,
????,7?,840, ???? ???????,
????,7?,846, ???? ???????,
????,7?,847, ???? ???????,
????,7?,850, ???? ???????,
????,7?,851, ???? ???????,
????,7?,881, ???? ???????,
????,7?,882, ???? ???????,
????,7?,883, ???? ???????,
????,7?,899, ???? ???????,
????,7?,900, ???? ???????,
????,7?,985, ???? ???????,
????,7?,986, ???? ???????,
????,7?,987, ???? ???????,
????,7?,988, ???? ???????,
????,7?,1017, ???? ???????,
????,7?,1018, ???? ???????,
????,7?,1020, ???? ???????,
????,7?,1021, ???? ???????,
????,7?,1095, ???? ???????,
????,7?,1096, ???? ???????,
????,7?,1102, ???? ???????,
????,7?,1103, ???? ???????,
????,7?,1104, ???? ???????,
????,7?,1105, ???? ???????,
????,7?,1114, ???? ???????,
????,7?,1115, ???? ???????,
??????,1,3, ???? ???????,
??????,1,4,?????? ???????,
??????,1,10, ???? ???????,
??????,1,13, ???? ???????,
??????,1,14, ???? ???????,
??????,1,17, ???? ???????,
??????,1,19,?????? ???????,
??????,1,21, ???? ???????,
??????,1,23,?????? ???????,
??????,1,24,?????? ???????,
??????,1,25,?????? ???????,
??????,1,41,?????? ???????,
??????,1,42,?????? ???????,
??????,1,44,?????? ???????,
??????,1,45, ???? ???????,
??????,1,46,?????? ???????,
??????,1,47,?????? ???????,
??????,1,49,?????? ???????,
??????,1,53, ???? ???????,
??????,1,54, ???? ???????,
??????,1,56, ???? ???????,
??????,1,57,?????? ???????,
??????,1,60,?????? ???????,
??????,1,63,?????? ???????,
??????,1,65, ???? ???????,
??????,1,68, ???? ???????,
??????,1,69, ???? ???????,
??????,1,71,?????? ???????,
??????,1,72,?????? ???????,
??????,1,73,?????? ???????,
??????,1,75, ???? ???????,
??????,1,76, ???? ???????,
??????,1,78, ???? ???????,
??????,1,79, ???? ???????,
??????,1,83, ???? ???????,
??????,1,85, ???? ???????,
??????,1,86, ???? ???????,
??????,1,92, ???? ???????,
??????,1,94, ???? ???????,
??????,1,101,?????? ???????,
??????,1,103,?????? ???????,
??????,1,104, ???? ???????,
??????,1,106, ???? ???????,
??????,1,107,?????? ???????,
??????,1,109,?????? ???????,
??????,1,110,?????? ???????,
??????,1,111,?????? ???????,
??????,1,112,?????? ???????,
??????,1,116,?????? ???????,
??????,1,122, ???? ???????,
??????,1,124, ???? ???????,
??????,1,125,?????? ???????,
??????,1,127, ???? ???????,
??????,1,128, ???? ???????,
??????,1,129,?????? ???????,
??????,1,134,?????? ???????,
??????,1,136,?????? ???????,
??????,1,137,?????? ???????,
??????,1,139,?????? ???????,
??????,1,140, ???? ???????,
??????,1,143, ???? ???????,
??????,1,145,?????? ???????,
??????,1,147,?????? ???????,
??????,1,149,?????? ???????,
??????,1,153,?????? ???????,
??????,1,154, ???? ???????,
??????,1,155, ???? ???????,
??????,1,160,?????? ???????,
??????,1,161,?????? ???????,
??????,1,162,?????? ???????,
??????,1,163,?????? ???????,
??????,1,164,?????? ???????,
??????,1,165, ???? ???????,
??????,1,167,?????? ???????,
??????,1,168,?????? ???????,
??????,1,170, ???? ???????,
??????,1,172,?????? ???????,
??????,1,175,?????? ???????,
??????,1,177, ???? ???????,
??????,1,178, ???? ???????,
??????,1,180,?????? ???????,
??????,1,183, ???? ???????,
??????,1,184, ???? ???????,
??????,1,187, ???? ???????,
??????,1,190, ???? ???????,
??????,1,191, ???? ???????,
??????,1,192,?????? ???????,
??????,1,197, ???? ???????,
??????,1,198, ???? ???????,
??????,1,199, ???? ???????,
??????,1,200,?????? ???????,
??????,1,201,?????? ???????,
??????,1,202,?????? ???????,
??????,1,203, ???? ???????,
??????,1,205, ???? ???????,
??????,1,206,?????? ???????,
??????,1,207,?????? ???????,
??????,1,208,?????? ???????,
??????,1,209,?????? ???????,
??????,1,211,?????? ???????,
??????,1,213, ???? ???????,
??????,1,215, ???? ???????,
??????,1,216, ???? ???????,
??????,1,217, ???? ???????,
??????,1,218, ???? ???????,
??????,1,220, ???? ???????,
??????,1,223,?????? ???????,
??????,1,226, ???? ???????,
??????,1,228,?????? ???????,
??????,1,230,?????? ???????,
??????,1,231, ???? ???????,
??????,1,232, ???? ???????,
??????,1,235, ???? ???????,
??????,1,236, ???? ???????,
??????,1,238, ???? ???????,
??????,1,241, ???? ???????,
??????,1,243,?????? ???????,
??????,1,245, ???? ???????,
??????,1,246,?????? ???????,
??????,1,247, ???? ???????,
??????,1,249,?????? ???????,
??????,1,252, ???? ???????,
??????,1,254,?????? ???????,
??????,1,256,?????? ???????,
??????,1,257,?????? ???????,
??????,1,258,?????? ???????,
??????,1,259,?????? ???????,
??????,1,261,?????? ???????,
??????,1,262,?????? ???????,
??????,1,263,?????? ???????,
??????,1,264,?????? ???????,
??????,1,265,?????? ???????,
??????,1,266,?????? ???????,
??????,1,268,?????? ???????,
??????,1,269,?????? ???????,
??????,1,271,?????? ???????,
??????,1,272,?????? ???????,
??????,1,273,?????? ???????,
??????,1,274,?????? ???????,
??????,1,277,?????? ???????,
??????,1,278,?????? ???????,
??????,1,280,?????? ???????,
??????,1,281,?????? ???????,
??????,1,282,?????? ???????,
??????,1,283,?????? ???????,
??????,1,284,?????? ???????,
??????,1,285,?????? ???????,
??????,1,286,?????? ???????,
??????,1,287,?????? ???????,
??????,1,288,?????? ???????,
??????,1,289,?????? ???????,
??????,1,290,?????? ???????,
??????,1,291,?????? ???????,
??????,1,292,?????? ???????,
??????,1,294,?????? ???????,
??????,1,295,?????? ???????,
??????,1,296,?????? ???????,
??????,1,297,?????? ???????,
??????,1,298,?????? ???????,
??????,1,299,?????? ???????,
??????,1,300,?????? ???????,
??????,1,301,?????? ???????,
??????,1,302,?????? ???????,
??????,1,303,?????? ???????,
??????,1,304,?????? ???????,
??????,1,305,?????? ???????,
??????,1,306,?????? ???????,
??????,1,307,?????? ???????,
??????,1,308,?????? ???????,
??????,1,309,?????? ???????,
??????,1,310,?????? ???????,
??????,1,311,?????? ???????,
??????,1,312,?????? ???????,
??????,1,313,?????? ???????,
??????,1,314,?????? ???????,
??????,1,315,?????? ???????,
??????,1,316,?????? ???????,
??????,1,317,?????? ???????,
??????,1,318,?????? ???????,
??????,1,319,?????? ???????,
??????,1,320,?????? ???????,
??????,1,321,?????? ???????,
??????,1,322,?????? ???????,
??????,1,323,?????? ???????,
??????,1,324,?????? ???????,
??????,1,327,?????? ???????,
??????,1,328,?????? ???????,
??????,1,329,?????? ???????,
??????,1,330,?????? ???????,
??????,1,331,?????? ???????,
??????,1,332,?????? ???????,
??????,1,333,?????? ???????,
??????,1,334,?????? ???????,
??????,1,335,?????? ???????,
??????,1,336,?????? ???????,
??????,1,337,?????? ???????,
??????,1,338,?????? ???????,
??????,1,339,?????? ???????,
??????,1,340,?????? ???????,
??????,1,341,?????? ???????,
??????,1,342,?????? ???????,
??????,1,343,?????? ???????,
??????,1,344,?????? ???????,
??????,1,345,?????? ???????,
??????,1,346,?????? ???????,
??????,1,347,?????? ???????,
??????,1,348,?????? ???????,
??????,1,349,?????? ???????,
??????,1,350,?????? ???????,
??????,1,351,?????? ???????,
??????,1,352,?????? ???????,
??????,1,353,?????? ???????,
??????,1,354,?????? ???????,
??????,1,355,?????? ???????,
??????,1,356,?????? ???????,
??????,1,357,?????? ???????,
??????,1,358,?????? ???????,
??????,1,359,?????? ???????,
??????,1,360,?????? ???????,
??????,1,361,?????? ???????,
??????,1,363,?????? ???????,
??????,1,364,?????? ???????,
??????,1,365,?????? ???????,
??????,1,366,?????? ???????,
??????,1,367,?????? ???????,
??????,1,368,?????? ???????,
??????,1,369,?????? ???????,
??????,1,370,?????? ???????,
??????,1,371,?????? ???????,
??????,1,372,?????? ???????,
??????,1,373,?????? ???????,
??????,1,374,?????? ???????,
??????,1,375,?????? ???????,
??????,1,377,?????? ???????,
??????,1,378,?????? ???????,
??????,1,380,?????? ???????,
??????,1,384,?????? ???????,
??????,1,385,?????? ???????,
??????,1,387,?????? ???????,
??????,1,388,?????? ???????,
??????,1,389,?????? ???????,
??????,1,390,?????? ???????,
??????,1,391,?????? ???????,
??????,1,392,?????? ???????,
??????,1,396,?????? ???????,
??????,1,398,?????? ???????,
??????,1,401,?????? ???????,
??????,1,406, ???? ???????,
??????,1,411, ???? ???????,
??????,1,412, ???? ???????,
??????,1,413, ???? ???????,
??????,1,414, ???? ???????,
??????,1,415, ???? ???????,
??????,1,416, ???? ???????,
??????,1,417, ???? ???????,
??????,1,418, ???? ???????,
??????,1,419,?????? ???????,
??????,1,420,?????? ???????,
??????,1,421, ???? ???????,
??????,1,423,?????? ???????,
??????,1,424,?????? ???????,
??????,1,425,?????? ???????,
??????,1,426,?????? ???????,
??????,1,429,????????? ??????? ???????,
??????,1,430,????????? ??????? ???????,
??????,1,431,????????? ??????? ???????,
??????,1,432,?????? ???????,
??????,1,434, ???? ???????,
??????,1,435, ???? ???????,
??????,1,438, ???? ???????,
??????,1,439,?????? ???????,
??????,1,443, ???? ???????,
??????,1,444, ???? ???????,
??????,1,446,?????? ???????,
??????,1,447,?????? ???????,
??????,1,448,?????? ???????,
??????,1,449,?????? ???????,
??????,1,450, ???? ???????,
??????,1,451, ???? ???????,
??????,1,452, ???? ???????,
??????,1,453, ???? ???????,
??????,1,454, ???? ???????,
??????,1,459,?????? ???????,
??????,1,462, ???? ???????,
??????,1,464,?????? ???????,
??????,1,466,?????? ???????,
??????,1,467,?????? ???????,
??????,1,468,?????? ???????,
??????,1,469,?????? ???????,
??????,1,470,?????? ???????,
??????,1,471,?????? ???????,
??????,1,472,?????? ???????,
??????,1,476, ???? ???????,
??????,1,478,?????? ???????,
??????,1,479,?????? ???????,
??????,1,481, ???? ???????,
??????,1,482, ???? ???????,
??????,1,483,?????? ???????,
??????,1,486,?????? ???????,
??????,1,487,?????? ???????,
??????,1,488,?????? ???????,
??????,1,489,?????? ???????,
??????,1,490, ???? ???????,
??????,1,493,?????? ???????,
??????,1,494,?????? ???????,
??????,1,496, ???? ???????,
??????,1,497, ???? ???????,
??????,1,498, ???? ???????,
??????,1,500,?????? ???????,
??????,1,501,?????? ???????,
??????,1,502,?????? ???????,
??????,1,504,?????? ???????,
??????,1,507,?????? ???????,
??????,1,508, ???? ???????,
??????,1,509, ???? ???????,
??????,1,510, ???? ???????,
??????,1,511, ???? ???????,
??????,1,512,?????? ???????,
??????,1,513,?????? ???????,
??????,1,514,?????? ???????,
??????,1,515, ???? ???????,
??????,1,516, ???? ???????,
??????,1,518,?????? ???????,
??????,1,519, ???? ???????,
??????,1,520, ???? ???????,
??????,1,521,?????? ???????,
??????,1,522,?????? ???????,
??????,1,525,?????? ???????,
??????,1,527,?????? ???????,
??????,1,528,?????? ???????,
??????,1,530, ???? ???????,
??????,1,533,?????? ???????,
??????,1,534,?????? ???????,
??????,1,535,?????? ???????,
??????,1,536,?????? ???????,
??????,1,537, ???? ???????,
??????,1,538, ???? ???????,
??????,1,539,?????? ???????,
??????,1,540,?????? ???????,
??????,1,544,?????? ???????,
??????,1,550, ???? ???????,
??????,1,552, ???? ???????,
??????,1,553, ???? ???????,
??????,1,554, ???? ???????,
??????,1,555, ???? ???????,
??????,1,557,?????? ???????,
??????,1,558, ???? ???????,
??????,1,560,?????? ???????,
??????,1,561,?????? ???????,
??????,1,564, ???? ???????,
??????,1,565, ???? ???????,
??????,1,566, ???? ???????,
??????,1,567, ???? ???????,
??????,1,568, ???? ???????,
??????,1,569, ???? ???????,
??????,1,574,?????? ???????,
??????,1,575,?????? ???????,
??????,1,576,?????? ???????,
??????,1,577,?????? ???????,
??????,1,578,?????? ???????,
??????,1,581,?????? ???????,
??????,1,582,?????? ???????,
??????,1,583,?????? ???????,
??????,1,584,?????? ???????,
??????,1,585,?????? ???????,
??????,1,588, ???? ???????,
??????,1,589, ???? ???????,
??????,1,592, ???? ???????,
??????,1,593,?????? ???????,
??????,1,596,?????? ???????,
??????,1,597,?????? ???????,
??????,1,598, ???? ???????,
??????,1,604,?????? ???????,
??????,1,605,?????? ???????,
??????,1,606,?????? ???????,
??????,1,607, ???? ???????,
??????,1,608, ???? ???????,
??????,1,610, ???? ???????,
??????,1,611, ???? ???????,
??????,1,613,?????? ???????,
??????,1,614,?????? ???????,
??????,1,615,?????? ???????,
??????,1,620, ???? ???????,
??????,1,622,?????? ???????,
??????,1,623,?????? ???????,
??????,1,626, ???? ???????,
??????,1,627, ???? ???????,
??????,1,628,?????? ???????,
??????,1,632,?????? ???????,
??????,1,633,?????? ???????,
??????,1,636, ???? ???????,
??????,1,639, ???? ???????,
??????,1,645,?????? ???????,
??????,1,648,?????? ???????,
??????,1,649,?????? ???????,
??????,1,651,?????? ???????,
??????,1,652,?????? ???????,
??????,1,653, ???? ???????,
??????,1,654, ???? ???????,
??????,1,660, ???? ???????,
??????,1,661,?????? ???????,
??????,1,662,?????? ???????,
??????,1,663,?????? ???????,
??????,1,664,?????? ???????,
??????,1,665, ???? ???????,
??????,1,666, ???? ???????,
??????,1,667, ???? ???????,
??????,1,668, ???? ???????,
??????,1,669,?????? ???????,
??????,1,670,?????? ???????,
??????,1,671,?????? ???????,
??????,1,672,?????? ???????,
??????,1,673, ???? ???????,
??????,1,674, ???? ???????,
??????,1,675,?????? ???????,
??????,1,679,?????? ???????,
??????,1,680,?????? ???????,
??????,1,681,?????? ???????,
??????,1,683,?????? ???????,
??????,1,685, ???? ???????,
??????,1,687,?????? ???????,
??????,1,691,?????? ???????,
??????,1,692, ???? ???????,
??????,1,697, ???? ???????,
??????,1,698, ???? ???????,
??????,1,703, ???? ???????,
??????,1,704,?????? ???????,
??????,1,706, ???? ???????,
??????,1,707, ???? ???????,
??????,1,708,?????? ???????,
??????,1,710,?????? ???????,
??????,1,712,?????? ???????,
??????,1,713,?????? ???????,
??????,1,714,?????? ???????,
??????,1,715,?????? ???????,
??????,1,716,?????? ???????,
??????,1,728,?????? ???????,
??????,1,730, ???? ???????,
??????,1,731, ???? ???????,
??????,1,732,?????? ???????,
??????,1,733, ???? ???????,
??????,1,734, ???? ???????,
??????,1,736,?????? ???????,
??????,1,737, ???? ???????,
??????,1,738,?????? ???????,
??????,1,739,?????? ???????,
??????,1,740, ???? ???????,
??????,1,741, ???? ???????,
??????,1,742,?????? ???????,
??????,1,743,?????? ???????,
??????,1,746,?????? ???????,
??????,1,747,?????? ???????,
??????,1,748,?????? ???????,
??????,1,749,?????? ???????,
??????,1,750,?????? ???????,
??????,1,753,?????? ???????,
??????,1,755, ???? ???????,
??????,1,756, ???? ???????,
??????,1,758,?????? ???????,
??????,1,759,?????? ???????,
??????,1,760,?????? ???????,
??????,1,761,?????? ???????,
??????,1,764, ???? ???????,
??????,1,766, ???? ???????,
??????,1,768,?????? ???????,
??????,1,770,?????? ???????,
??????,1,772,?????? ???????,
??????,1,773,?????? ???????,
??????,1,774,?????? ???????,
??????,1,775,?????? ???????,
??????,1,776,?????? ???????,
??????,1,777,?????? ???????,
??????,1,778,?????? ???????,
??????,1,779,?????? ???????,
??????,1,780,?????? ???????,
??????,1,781, ???? ???????,
??????,1,784, ???? ???????,
??????,1,785, ???? ???????,
??????,1,786,?????? ???????,
??????,1,787,?????? ???????,
??????,1,788,?????? ???????,
??????,1,789,?????? ???????,
??????,1,790,?????? ???????,
??????,1,792,?????? ???????,
??????,1,793,?????? ???????,
??????,1,799, ???? ???????,
??????,1,800, ???? ???????,
??????,1,801, ???? ???????,
??????,1,802, ???? ???????,
??????,1,803,?????? ???????,
??????,1,804,?????? ???????,
??????,1,805, ???? ???????,
??????,1,806,?????? ???????,
??????,1,813, ???? ???????,
??????,1,814, ???? ???????,
??????,1,815,?????? ???????,
??????,1,817, ???? ???????,
??????,1,818, ???? ???????,
??????,1,819, ???? ???????,
??????,1,821, ???? ???????,
??????,1,822, ???? ???????,
??????,1,825,?????? ???????,
??????,1,826,?????? ???????,
??????,1,827, ???? ???????,
??????,1,832, ???? ???????,
??????,1,833, ???? ???????,
??????,1,838,?????? ???????,
??????,1,839, ???? ???????,
??????,1,840,?????? ???????,
??????,1,841,?????? ???????,
??????,1,844, ???? ???????,
??????,1,845, ???? ???????,
??????,1,846,?????? ???????,
??????,1,848, ???? ???????,
??????,1,849, ???? ???????,
??????,1,850, ???? ???????,
??????,1,851,?????? ???????,
??????,1,853,?????? ???????,
??????,1,854,?????? ???????,
??????,1,855,?????? ???????,
??????,1,858,?????? ???????,
??????,1,859,?????? ???????,
??????,1,860,?????? ???????,
??????,1,861,?????? ???????,
??????,1,864, ???? ???????,
??????,1,865, ???? ???????,
??????,1,866, ???? ???????,
??????,1,867, ???? ???????,
??????,1,870,?????? ???????,
??????,1,871,?????? ???????,
??????,1,872,?????? ???????,
??????,1,873,?????? ???????,
??????,1,874,?????? ???????,
??????,1,875,?????? ???????,
??????,1,879,?????? ???????,
??????,1,880,?????? ???????,
??????,1,881,?????? ???????,
??????,1,882, ???? ???????,
??????,1,883,?????? ???????,
??????,1,884, ???? ???????,
??????,1,885, ???? ???????,
??????,1,886, ???? ???????,
??????,1,887, ???? ???????,
??????,1,888,?????? ???????,
??????,1,889,?????? ???????,
??????,1,890,?????? ???????,
??????,1,891,?????? ???????,
??????,1,892,?????? ???????,
??????,1,892,?????? ???????,
??????,1,895,?????? ???????,
??????,1,896,?????? ???????,
??????,1,897, ???? ???????,
??????,1,898, ???? ???????,
??????,1,899, ???? ???????,
??????,1,900, ???? ???????,
??????,1,901,?????? ???????,
??????,1,902,?????? ???????,
??????,1,903,?????? ???????,
??????,1,904,?????? ???????,
??????,1,905,?????? ???????,
??????,1,906,?????? ???????,
??????,1,907,?????? ???????,
??????,1,908,?????? ???????,
??????,1,909,?????? ???????,
??????,1,911, ???? ???????,
??????,1,912, ???? ???????,
??????,1,913, ???? ???????,
??????,1,914,?????? ???????,
??????,1,915,?????? ???????,
??????,1,916, ???? ???????,
??????,1,917, ???? ???????,
??????,1,918,?????? ???????,
??????,1,919,?????? ???????,
??????,1,920,?????? ???????,
??????,1,921,?????? ???????,
??????,1,923,?????? ???????,
??????,1,924,?????? ???????,
??????,1,927,?????? ???????,
??????,1,928,?????? ???????,
??????,1,929,?????? ???????,
??????,1,930,?????? ???????,
??????,1,932,?????? ???????,
??????,1,933,?????? ???????,
??????,1,934,?????? ???????,
??????,1,935,?????? ???????,
??????,1,936,?????? ???????,
??????,1,937,?????? ???????,
??????,1,938,?????? ???????,
??????,1,940,?????? ???????,
??????,1,941,?????? ???????,
??????,1,944,?????? ???????,
??????,1,948,?????? ???????,
??????,1,949,?????? ???????,
??????,1,950,?????? ???????,
??????,1,951,?????? ???????,
??????,1,952,?????? ???????,
??????,1,953,?????? ???????,
??????,1,956,?????? ???????,
??????,1,960,?????? ???????,
??????,1,962, ???? ???????,
??????,1,971,?????? ???????,
??????,1,972,?????? ???????,
??????,1,973,?????? ???????,
??????,1,976,?????? ???????,
??????,1,977,?????? ???????,
??????,1,980,?????? ???????,
??????,1,996,?????? ???????,
??????,1,997,?????? ???????,
??????,1,1010,?????? ???????,
??????,1,1011,?????? ???????,
??????,1,1014,?????? ???????,
??????,1,1015,?????? ???????,
??????,1,1016, ???? ???????,
??????,1,1017,?????? ???????,
??????,1,1018,?????? ???????,
??????,1,1019,?????? ???????,
??????,1,1020,?????? ???????,
??????,1,1021, ???? ???????,
??????,1,1024, ???? ???????,
??????,1,1025, ???? ???????,
??????,1,1042, ???? ???????,
??????,1,1043, ???? ???????,
??????,1,1044, ???? ???????,
??????,1,1045, ???? ???????,
??????,1,1046, ???? ???????,
??????,1,1047, ???? ???????,
??????,1,1048,?????? ???????,
??????,1,1049,?????? ???????,
??????,1,1050,?????? ???????,
??????,1,1051,?????? ???????,
??????,1,1052, ???? ???????,
??????,1,1069,?????? ???????,
??????,1,1070,?????? ???????,
??????,1,1071,?????? ???????,
??????,1,1078, ???? ???????,
??????,1,1085,?????? ???????,
??????,1,1087,?????? ???????,
??????,1,1088,?????? ???????,
